xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m226"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera7798fc75f41b841^e8a49fc75f41b841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4407"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AFUIImageReflection.o36"B2552BC6-E723-4903-BDB7-E4BB3DD21176-
bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406937551.485059
e406937551.585685
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiModule.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiThreading.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPublicAPI.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiEvaluator.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollContext.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiCore.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/Ti.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiBase.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollCallback.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollObject.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUtils.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDimension.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiColor.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/WebFont.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiFile.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBuffer.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiBlob.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiApp.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiHost.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/Bridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiStylesheet.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/KrollBridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/XHRBridge.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRootViewController.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiViewProxy.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiUIView.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiAnimation.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiPoint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/ListenerEntry.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/LayoutConstraint.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiGradient.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiRect.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiViewTemplate.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiDebugger.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m195"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler094f7ccf5f41b841^e9ef95cf5f41b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m0000000000000000^4325"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-ewlrcapsthybvhepljbjujksktpx/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/APIModule.m -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/APIModule.o36"91F4EF07-A7EB-4064-96A8-81489018E254-
bA682B8D3-64BE-426B-BC24-77DA75555916

CCompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s406937552.635286
e406937552.766928
r1
xCompileC
xbuild/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.o
x/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.mm
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/CADebugMacros.h
d/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.mm200"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerdbc3a2d05f41b841^f790c4d05f41b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.mm0000000000000000^4473"CompileC build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Usuario/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Usuario/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-generated-files.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-own-target-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-all-target-headers.hmap -iquote /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Expomobile-project-headers.hmap -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources/armv7 -I/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/DerivedSources -F/Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kl/m70gs01s1tl1wqvfzrh5gp6w0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/Expomobile_Prefix-aptkjhvceycperdwepagyamwpxaz/Expomobile_Prefix.pch -MMD -MT dependencies -MF /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.d --serialize-diagnostics /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.dia -c /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/Classes/AQRecorder.mm -o /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/iphone/build/Expomobile.build/Debug-iphoneos/Expomobile-universal.build/Objects-normal/armv7/AQRecorder.o36"6ED94098-B988-475E-830A-FBCF419F97CC-
